------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20103060/filter-pilot20103060.json.
------------------------------------------------------------------

2024-08-31 14:13:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 14:13:22 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 't1w'...
2024-08-31 14:13:22 | IMPORTANT | mriqc            | File size ('t1w'): 0.01|0.01 GB [maximum|average].
2024-08-31 14:13:22 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 't2w'...
2024-08-31 14:13:22 | IMPORTANT | mriqc            | File size ('t2w'): 0.02|0.02 GB [maximum|average].
2024-08-31 14:13:22 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'bold'...
2024-08-31 14:13:22 | IMPORTANT | mriqc            | File size ('bold'): 1.21|1.21 GB [maximum|average].
2024-08-31 14:13:22 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'dwi'...
2024-08-31 14:13:22 | IMPORTANT | mriqc            | File size ('dwi'): 0.41|0.41 GB [maximum|average].
2024-08-31 14:13:22 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/mriqc_ses-pilot20103060/config-20240831-141321_9892cdd8-dfdd-4ce3-ba92-461397d78178.toml.
2024-08-31 14:13:26 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-08-31 14:13:27 | INFO     | nipype.workflow  | Building functional MRIQC workflow for 1 BOLD runs..
2024-08-31 14:13:27 | INFO     | nipype.workflow  | Building diffusion MRIQC workflow for 1 NIfTI files..
2024-08-31 14:13:27 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 3 NIfTI files..
2024-08-31 14:13:31 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-08-31 14:13:35 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-08-31 14:13:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/ComputeIQMs/3712a219258ad952c97134b39a226adf9454b10d/provenance".
2024-08-31 14:13:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/e95d55f57c6befdf5225c8d9244e9b6e33c7ca80/conform".
2024-08-31 14:13:36 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 14:13:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/7ffa3dd800c5a8af2787b8880126592de89f1a7d/conform".
2024-08-31 14:13:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/anatMRIQC/a724cfcaa2b39371a22df8c12ee3ed1253a35e2c/conform".
2024-08-31 14:13:36 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 14:13:36 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 14:13:36 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 14:13:37 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.911031s.
2024-08-31 14:13:37 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.238618s.
2024-08-31 14:13:38 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 2.569185s.
2024-08-31 14:13:41 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 5.520353s.
2024-08-31 14:13:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/load_bmat".
