------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-21002034/filter-21002034.json.
------------------------------------------------------------------

2024-09-02 15:39:03 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-02 15:39:22 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 't1w'...
2024-09-02 15:39:22 | IMPORTANT | mriqc            | File size ('t1w'): 0.01|0.01 GB [maximum|average].
2024-09-02 15:39:22 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 't2w'...
2024-09-02 15:39:22 | IMPORTANT | mriqc            | File size ('t2w'): 0.02|0.02 GB [maximum|average].
2024-09-02 15:39:22 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'bold'...
2024-09-02 15:39:22 | IMPORTANT | mriqc            | File size ('bold'): 1.18|1.18 GB [maximum|average].
2024-09-02 15:39:22 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'dwi'...
2024-09-02 15:39:23 | IMPORTANT | mriqc            | File size ('dwi'): 0.34|0.34 GB [maximum|average].
2024-09-02 15:39:23 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/mriqc_ses-21002034/config-20240902-153902_60c79de9-d9c4-4767-9a79-c1b736a6c88b.toml.
2024-09-02 15:39:28 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-09-02 15:39:28 | INFO     | nipype.workflow  | Building functional MRIQC workflow for 1 BOLD runs..
2024-09-02 15:39:29 | INFO     | nipype.workflow  | Building diffusion MRIQC workflow for 1 NIfTI files..
2024-09-02 15:39:29 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 3 NIfTI files..
2024-09-02 15:39:34 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-09-02 15:39:39 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-09-02 15:39:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/e5f165a69155de33e0ac976bf547dc81b4a7c924/conform".
2024-09-02 15:39:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/ComputeIQMs/f99414d431deb620f1b31582ac59d05be735176b/provenance".
2024-09-02 15:39:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/771b5786367f990396a2d408223ee2e224015d55/conform".
2024-09-02 15:39:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/f256a8fd952301e1741d66dadee9da484413bf91/conform".
2024-09-02 15:39:40 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-09-02 15:39:40 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-09-02 15:39:40 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-09-02 15:39:40 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-09-02 15:39:40 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.582998s.
2024-09-02 15:39:40 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.687684s.
2024-09-02 15:39:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/sanitize".
2024-09-02 15:39:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/load_bmat".
2024-09-02 15:39:41 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-09-02 15:39:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/pick_echo".
2024-09-02 15:39:41 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-09-02 15:39:41 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-09-02 15:39:41 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001162s.
2024-09-02 15:39:41 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.078548s.
2024-09-02 15:39:41 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.089411s.
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 1.028809s.
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/e5f165a69155de33e0ac976bf547dc81b4a7c924/pre_clip".
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/AirMaskWorkflow/e5f165a69155de33e0ac976bf547dc81b4a7c924/RotationMask".
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/provenance/mapflow/_provenance0".
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/anat_report_wf/e5f165a69155de33e0ac976bf547dc81b4a7c924/PlotMosaicNoise".
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/771b5786367f990396a2d408223ee2e224015d55/pre_clip".
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/AirMaskWorkflow/771b5786367f990396a2d408223ee2e224015d55/RotationMask".
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/f256a8fd952301e1741d66dadee9da484413bf91/pre_clip".
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/anat_report_wf/771b5786367f990396a2d408223ee2e224015d55/PlotMosaicNoise".
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/AirMaskWorkflow/f256a8fd952301e1741d66dadee9da484413bf91/RotationMask".
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/anat_report_wf/f256a8fd952301e1741d66dadee9da484413bf91/PlotMosaicNoise".
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/non_steady_state_detector".
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-09-02 15:39:42 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 0.799958s.
2024-09-02 15:39:43 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.875717s.
2024-09-02 15:39:43 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/provenance/mapflow/_provenance1".
2024-09-02 15:39:43 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-09-02 15:39:44 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.955841s.
2024-09-02 15:39:44 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/provenance/mapflow/_provenance2".
2024-09-02 15:39:44 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-09-02 15:39:45 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.594508s.
2024-09-02 15:39:45 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/provenance/mapflow/_provenance0".
2024-09-02 15:39:45 | INFO     | nipype.workflow  | [Node] Cached "_provenance0" - collecting precomputed outputs
2024-09-02 15:39:45 | INFO     | nipype.workflow  | [Node] "_provenance0" found cached.
2024-09-02 15:39:45 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/provenance/mapflow/_provenance1".
2024-09-02 15:39:45 | INFO     | nipype.workflow  | [Node] Cached "_provenance1" - collecting precomputed outputs
2024-09-02 15:39:45 | INFO     | nipype.workflow  | [Node] "_provenance1" found cached.
2024-09-02 15:39:45 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/provenance/mapflow/_provenance2".
2024-09-02 15:39:45 | INFO     | nipype.workflow  | [Node] Cached "_provenance2" - collecting precomputed outputs
2024-09-02 15:39:45 | INFO     | nipype.workflow  | [Node] "_provenance2" found cached.
2024-09-02 15:39:46 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 4.062791s.
2024-09-02 15:39:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/shells".
2024-09-02 15:39:46 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-09-02 15:39:46 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.004564s.
2024-09-02 15:39:47 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/sanitize/mapflow/_sanitize0".
2024-09-02 15:39:47 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/sanitize/mapflow/_sanitize1".
2024-09-02 15:39:47 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-09-02 15:39:47 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-09-02 15:39:47 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/sanitize/mapflow/_sanitize2".
2024-09-02 15:39:47 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-09-02 15:39:52 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 10.193545s.
2024-09-02 15:39:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/anat_report_wf/e5f165a69155de33e0ac976bf547dc81b4a7c924/ds_report_background".
2024-09-02 15:39:53 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 15:39:53 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.010593s.
2024-09-02 15:39:55 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 13.403623s.
2024-09-02 15:39:55 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 13.562893s.
2024-09-02 15:39:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/anat_report_wf/771b5786367f990396a2d408223ee2e224015d55/ds_report_background".
2024-09-02 15:39:57 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 15:39:57 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007557s.
2024-09-02 15:39:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/anat_report_wf/f256a8fd952301e1741d66dadee9da484413bf91/ds_report_background".
2024-09-02 15:39:58 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 15:39:58 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007492s.
2024-09-02 15:40:03 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 21.075991s.
2024-09-02 15:40:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/anatMRIQC/synthstrip_wf/e5f165a69155de33e0ac976bf547dc81b4a7c924/pre_n4".
2024-09-02 15:40:03 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-02 15:40:04 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 23.590168s.
2024-09-02 15:40:11 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 23.833121s.
2024-09-02 15:40:12 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 24.839651s.
2024-09-02 15:40:15 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 28.081201s.
2024-09-02 15:40:17 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/sanitize/mapflow/_sanitize0".
2024-09-02 15:40:17 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-09-02 15:40:17 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-09-02 15:40:17 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/sanitize/mapflow/_sanitize1".
2024-09-02 15:40:17 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-09-02 15:40:17 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
